team_num, team_name, num_matches, tot_auto_left, tot_auto_center, tot_auto_right, tot_auto_cross, tot_auto_pyramid_intake, avg_auto_pyramid_intake, tot_auto_unprotected_intake, avg_auto_unprotected_intake, perc_auto_near_switch_made, avg_auto_near_switch_made, avg_auto_near_switch_attempts, tot_auto_near_switch_made, tot_auto_near_switch_attempts, perc_auto_scale_high_made, avg_auto_scale_high_made, avg_auto_scale_high_attempts, tot_auto_scale_high_made, tot_auto_scale_high_attempts, perc_auto_scale_low_made, avg_auto_scale_low_made, avg_auto_scale_low_attempts, tot_auto_scale_low_made, tot_auto_scale_low_attempts, perc_auto_exchange_made, avg_auto_exchange_made, avg_auto_exchange_attempts, tot_auto_exchange_made, tot_auto_exchange_attempts, tot_tele_intake, avg_tele_intake, max_tele_intake, tot_tele_floor_intake, avg_tele_floor_intake, perc_tele_portal_intake_made, avg_tele_portal_intake_made, avg_tele_portal_intake_attempts, tot_tele_portal_intake_made, tot_tele_portal_intake_attempts, tot_tele_pyramid_intake, avg_tele_pyramid_intake, tot_tele_unprotected_intake, avg_tele_unprotected_intake, perc_tele_near_switch_made, avg_tele_near_switch_made, avg_tele_near_switch_attempts, tot_tele_near_switch_made, tot_tele_near_switch_attempts, perc_tele_far_switch_made, avg_tele_far_switch_made, avg_tele_far_switch_attempts, tot_tele_far_switch_made, tot_tele_far_switch_attempts, perc_tele_scale_high_made, avg_tele_scale_high_made, avg_tele_scale_high_attempts, tot_tele_scale_high_made, tot_tele_scale_high_attempts, perc_tele_scale_low_made, avg_tele_scale_low_made, avg_tele_scale_low_attempts, tot_tele_scale_low_made, tot_tele_scale_low_attempts, perc_tele_exchange_made, avg_tele_exchange_made, avg_tele_exchange_attempts, tot_tele_exchange_made, tot_tele_exchange_attempts, tot_tele_cubes_scored, avg_tele_cubes_scored, max_tele_cubes_scored, tot_tele_knockouts, avg_tele_knockouts, tot_tele_cubes_dropped, avg_tele_cubes_dropped, max_tele_highest_level, frq_tele_highest_level, tot_tele_orderly, perc_tele_climb, tot_tele_climb, tot_tele_climb_attempts, perc_tele_plus_one, tot_tele_plus_one, tot_tele_plus_one_attempts, perc_tele_plus_two, tot_tele_plus_two, tot_tele_plus_two_attempts, tot_tele_climb_assisted, tot_tele_platform, avg_tele_pyramid_scale_cycle, avg_tele_pyramid_near_switch_cycle, avg_tele_pyramid_far_switch_cycle, avg_tele_pyramid_exchange_cycle, avg_tele_unprotected_scale_cycle, avg_tele_unprotected_near_switch_cycle, avg_tele_unprotected_far_switch_cycle, avg_tele_unprotected_exchange_cycle, avg_tele_portal_scale_cycle, avg_tele_portal_near_switch_cycle, avg_tele_portal_far_switch_cycle, avg_tele_portal_exchange_cycle, avg_tele_floor_scale_cycle, avg_tele_floor_near_switch_cycle, avg_tele_floor_far_switch_cycle, avg_tele_floor_exchange_cycle, tot_tele_pyramid_scale_cycle, tot_tele_pyramid_near_switch_cycle, tot_tele_pyramid_far_switch_cycle, tot_tele_pyramid_exchange_cycle, tot_tele_unprotected_scale_cycle, tot_tele_unprotected_near_switch_cycle, tot_tele_unprotected_far_switch_cycle, tot_tele_unprotected_exchange_cycle, tot_tele_portal_scale_cycle, tot_tele_portal_near_switch_cycle, tot_tele_portal_far_switch_cycle, tot_tele_portal_exchange_cycle, tot_tele_floor_scale_cycle, tot_tele_floor_near_switch_cycle, tot_tele_floor_far_switch_cycle, tot_tele_floor_exchange_cycle, max_tele_pyramid_scale_cycle, max_tele_pyramid_near_switch_cycle, max_tele_pyramid_far_switch_cycle, max_tele_pyramid_exchange_cycle, max_tele_unprotected_scale_cycle, max_tele_unprotected_near_switch_cycle, max_tele_unprotected_far_switch_cycle, max_tele_unprotected_exchange_cycle, max_tele_portal_scale_cycle, max_tele_portal_near_switch_cycle, max_tele_portal_far_switch_cycle, max_tele_portal_exchange_cycle, max_tele_floor_scale_cycle, max_tele_floor_near_switch_cycle, max_tele_floor_far_switch_cycle, max_tele_floor_exchange_cycle, avg_driver_rating, avg_defense_rating, alliance_rating
2341, Sprockets,6,4,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2.833,5,6,1,0,0,0,0,0,4,0.667,7,1.167,66.667,0.667,1,4,6,0,0,0,0,0,71.429,0.833,1.167,5,7,83.333,0.833,1,5,6,100,0.5,0.5,3,3,17,2.833,4,1,0.167,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.333,10,7,0,0,0,0,0,0,18.992,8,0,6,0,0,0,3,5,2,0,0,0,0,0,0,5,1,0,1,0,0,0,3,2,1,0,0,0,0,0,0,3,1,0,1,2.667,3,5.666
2723, Team Rocket,6,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3.333,6,2,0.333,0,0,0,0,0,13,2.167,5,0.833,100,1.167,1.167,7,7,100,0.833,0.833,5,5,100,0.333,0.333,2,2,100,0.167,0.167,1,1,100,1.167,1.167,7,7,22,3.667,6,1,0.167,0,0,11,2,0,0,0,3,0,0,0,0,0,0,0,4,20.333,13,30,15.667,0,32,18.333,8,0,0,0,0,0,0,0,0,3,2,1,5,0,1,3,1,0,0,0,0,0,0,0,0,1,1,1,3,0,1,3,1,0,0,0,0,0,0,0,0,2.833,0,7
2789, TEXPLOSION,5,2,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,7,9,9,1.8,0,0,0,0,0,19,3.8,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.143,6.8,7,34,35,34,6.8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8.464,0,0,0,11,0,0,0,0,0,0,0,5.125,0,0,0,19,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,4,2.8,0,13.8
2805, Ghost in the Machine,5,1,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2.8,5,4,0.8,0,0,0,0,0,7,1.4,3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,3.2,3.2,16,16,16,3.2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14.278,0,0,0,8.25,0,0,0,0,0,0,0,5.667,0,0,0,11,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,3,2.4,2,6
2848, ? ALL SPARKS ?,7,1,6,0,7,0,0,0,0,97.183,0.857,0.857,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,5,7,14,2,100,0.143,0.143,1,1,6,0.857,14,2,100,0.714,0.714,5,5,80,0.571,0.714,4,5,66.667,0.286,0.429,2,3,90,2.571,2.857,18,20,100,0.857,0.857,6,6,35,5,7,5,0.714,0,0,2,1,0,100,6,12,0,0,0,0,0,0,0,1,9.5,5,10,5.5,8.333,0,5,0,9,6,0,0,7.833,5,5.667,8,2,1,1,4,15,0,3,0,1,1,0,0,4,1,3,1,2,1,1,2,4,0,2,0,1,1,0,0,2,1,1,1,3.857,0,10
3005, RoboChargers,7,0,7,0,6,0,0,0,0,116.62,0.714,0.714,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,6.143,8,12,1.714,0,0,0,0,0,10,1.429,21,3,100,0.143,0.143,1,1,100,1,1,7,7,50,0.143,0.286,1,2,90.476,2.714,3,19,21,90,1.286,1.429,9,10,37,5.286,8,4,0.571,0,0,1,6,0,100,5,10,0,0,0,0,0,0,0,1,12.333,0,10.5,4.333,8.083,0,7.833,12,0,0,0,0,10.375,4,4,7,8,0,2,4,10,0,6,4,0,0,0,0,5,1,1,2,3,0,1,2,2,0,3,2,0,0,0,0,2,1,1,1,3.429,0,11.429
3037, GLOBOTS,7,4,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.857,5,0,0,60,0.857,1.429,6,10,0,0,0,0,0,0,0,0,0,100,0.429,0.429,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.429,3,3,0.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1.286,3,1.286
3179, The A.N.T.,5,1,3,1,5,0,0,0,0,100,0.2,0.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3.2,5,3,0.6,0,0,0,0,0,4,0.8,9,1.8,83.333,2,2.4,10,12,0,0,0,0,0,100,0.4,0.4,2,2,75,0.6,0.8,3,4,0,0,0,0,0,15,3,5,0,0,0,0,11,1,0,75,3,7,0,0,0,0,0,0,0,1,9,5.333,0,7,8.25,9.833,0,0,0,0,0,0,0,9,0,0,1,4,0,1,6,5,0,0,0,0,0,0,0,2,0,0,1,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,2.6,0,6.2
3282, Dallas Robo Tigers,6,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.167,1,0,0,0,0,0,0,0,1,0.167,0,0,100,0.167,0.167,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.667,0.333,0.5,2,3,3,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0.667
3355, Purple Vipers,6,2,2,2,5,0,0,0,0,50.1,0.167,0.333,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2.5,5,4,0.667,88.889,1.333,1.5,8,9,3,0.5,0,0,100,0.667,0.667,4,4,100,1,1,6,6,0,0,0,0,0,0,0,0,0,0,100,0.333,0.333,2,2,12,2,4,3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,4,8.667,0,0,0,0,15,0,0,0,2,0,0,0,0,0,1,6,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,1,1.833,2,4.5
3370, Aftershock,7,3,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.571,2,0,0,57.143,0.571,1,4,7,0,0,0,0,66.667,0.286,0.429,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.286,1,2,0.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.857,2.667,0.857
3507, Ubotics,7,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1.286,4,4,0.571,33.333,0.286,0.857,2,6,3,0.429,0,0,66.667,0.286,0.429,2,3,0,0,0.143,0,1,0,0,0,0,0,0,0,0,0,0,83.333,0.714,0.857,5,6,7,1,3,4,0.571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9.333,0,0,0,0,0,10,0,0,0,0,0,9.667,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,1.571,2,2.286
3593, Invictus,5,5,0,0,5,0,0,0,0,100,0.8,0.8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,5.6,6,6,1.2,0,0,0,0,0,9,1.8,13,2.6,100,0.4,0.4,2,2,85.714,1.2,1.4,6,7,66.667,1.2,1.8,6,9,83.333,1,1.2,5,6,100,0.2,0.2,1,1,20,4,5,2,0.4,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,4,11,4,11.5,8,9.625,0,3.5,0,15,0,0,0,9.75,6.5,0,0,1,1,2,1,6,0,2,0,1,0,0,0,3,2,0,0,1,1,2,1,2,0,2,0,1,0,0,0,2,1,0,0,3.4,0,9.6
3676, Warrior Robotics,6,3,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3.333,6,0,0,90.909,3.333,3.667,20,22,0,0,0,0,75,0.5,0.667,3,4,78.947,2.5,3.167,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,5,3,0.5,0,0,0,0,0,100,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10.278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,2.833,0,6.333
3802, RoboPOP,7,2,4,1,7,0,0,0,0,116.725,0.571,0.571,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,6,8,7,1,0,0,0,0,0,25,3.571,10,1.429,100,0.429,0.429,3,3,66.667,0.286,0.429,2,3,100,0.714,0.714,5,5,81.818,1.286,1.571,9,11,94.118,2.286,2.429,16,17,35,5,6,6,0.857,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,6,14.625,3,0,8.358,7.333,0,6.5,22,0,0,0,0,5.5,0,0,0,6,2,0,15,3,0,2,1,0,0,0,0,2,0,0,0,2,2,0,5,3,0,2,1,0,0,0,0,1,0,0,0,3,0,11
4076, Texan Robotics,7,3,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.143,1,0,0,0,0,0,0,0,1,0.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0.143,0.143,1,1,1,0.143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.857,2.333,0.286
4192, Jaguar Robotics,6,2,3,1,5,0,0,0,0,80,0.5,0.5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,6.167,10,11,1.833,0,0,0,0,0,18,3,8,1.333,55.556,0.833,1.5,5,9,100,0.333,0.333,2,2,42.857,0.5,1.167,3,7,71.429,0.833,1.167,5,7,43.75,1.167,2.667,7,16,22,3.667,9,2,0.333,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,4,23.667,1.5,0,5.417,8.75,0,5,13,0,0,0,0,18.5,5.5,3.5,2,3,3,0,12,3,0,2,1,0,0,0,0,2,2,2,1,1,2,0,6,2,0,1,1,0,0,0,0,2,1,2,1,3.167,0,9.834
4206, Robo Vikes,6,3,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1.333,2,0,0,0,0,0,0,0,2,0.333,6,1,100,0.167,0.167,1,1,100,0.5,0.5,3,3,100,0.333,0.333,2,2,100,0.333,0.333,2,2,100,0.167,0.167,1,1,9,1.5,3,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,3,18,0,0,20,38,17,6.5,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,1.667,0,2.833
5057, RoboBusters,6,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,5.167,7,5,0.833,0,0,0,0,0,26,4.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.143,5.667,5.833,34,35,34,5.667,8,3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10.322,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,2.833,0,10.834
5212, TAMSformers Robotics ,6,0,2,4,5,0,0,0,0,100.2,0.167,0.167,1,1,0,0,0,0,0,0,0,0,0,0,100,0.167,0.167,1,1,3,0.5,2,0,0,0,0,0.167,0,1,3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0.5,0.5,3,3,3,0.5,2,5,0.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.333,2.5,1
